risk,income,roi,literacy,investin
Medium,863103,High,low,Mutual Funds
High,209440,Low,high,FD
Low,796974,Med,med,FD
Low,456992,High,med,FD
Medium,828320,High,med,Mutual Funds
High,604828,Low,high,Mutual Funds
High,586680,Med,med,stocks
Low,455951,Med,high,FD
Low,267871,Low,low,FD
Medium,622656,Med,high,Mutual Funds
Medium,453886,Med,high,Mutual Funds
Low,315741,High,med,FD
High,149737,High,high,FD
Low,889152,Med,med,FD
High,575960,Low,med,Mutual Funds
Medium,404504,Med,low,Mutual Funds
Medium,569366,Low,high,FD
Low,217781,High,low,FD
Medium,441594,Low,low,Mutual Funds
Low,235536,High,high,FD
High,906222,Med,med,stocks
High,904679,Med,low,stocks
High,217132,Low,med,FD
High,226538,High,high,FD
Low,317138,Low,med,FD
Low,317845,Med,low,FD
High,474173,Low,high,Mutual Funds
High,497580,Med,high,Mutual Funds
Low,482933,Low,high,FD
High,131064,Med,low,FD
High,353001,High,med,Mutual Funds
Low,585157,Low,high,FD
Low,211054,Med,high,FD
High,295099,High,high,FD
Low,284687,Low,low,FD
Low,487701,Low,med,FD
Low,814986,High,med,FD
Low,344509,Med,med,FD
Medium,386946,Med,med,Mutual Funds
Medium,147758,Med,low,FD
Low,710461,Low,high,FD
Low,169131,Med,high,FD
Low,371984,Med,low,FD
Low,644634,Med,med,FD
High,675201,Med,low,stocks
High,447155,Med,low,Mutual Funds
Low,103052,Low,med,FD
High,655060,High,med,stocks
High,991080,High,low,stocks
Medium,648398,Low,low,FD
Medium,672572,High,high,Mutual Funds
Low,366579,Med,low,FD
High,442216,High,med,Mutual Funds
High,394324,High,low,Mutual Funds
High,184134,Med,med,FD
High,499305,High,high,Mutual Funds
Medium,284318,High,low,FD
High,209664,High,med,FD
High,715032,Low,low,Mutual Funds
Medium,257912,High,low,FD
High,740205,Med,low,stocks
Low,192664,Med,low,FD
Medium,606117,High,med,Mutual Funds
High,336018,High,high,Mutual Funds
Medium,248544,High,high,FD
High,233839,Med,med,FD
High,788915,Low,med,Mutual Funds
Low,279446,High,high,FD
High,318375,High,high,Mutual Funds
Low,970189,Low,low,FD
Medium,286206,Med,low,FD
Low,399455,Med,low,FD
Medium,745618,Med,med,Mutual Funds
Low,384110,High,med,FD
Low,872483,Med,high,FD
High,349026,High,med,Mutual Funds
Low,358232,Med,med,FD
Low,350000,Low,low,FD
Low,867354,Med,low,FD
Medium,155085,Low,high,FD
Low,224744,Low,low,FD
Medium,160093,Low,high,FD
Low,426053,High,low,FD
High,644415,High,high,stocks
Low,707497,Med,low,FD
Low,430321,Med,med,FD
High,876620,Low,low,Mutual Funds
High,335953,High,high,Mutual Funds
Medium,139233,Med,med,FD
High,157050,Low,med,FD
High,242915,High,med,FD
Low,475425,High,low,FD
Low,217679,Med,med,FD
High,185079,Med,high,FD
Low,455090,Med,high,FD
Low,398006,Med,high,FD
Medium,829169,Low,low,FD
Low,608249,High,low,FD
Medium,595259,High,high,Mutual Funds
Medium,360984,Med,low,Mutual Funds
High,514817,Low,low,Mutual Funds
Low,434185,Med,low,FD
Medium,409904,Med,high,Mutual Funds
Medium,187548,Med,low,FD
Medium,780783,Low,med,FD
Low,449621,High,high,FD
Medium,379880,High,high,Mutual Funds
High,484181,Low,high,Mutual Funds
Medium,413761,High,low,Mutual Funds
High,136348,High,low,FD
Medium,388959,High,low,Mutual Funds
Medium,273397,High,high,FD
Medium,721191,Low,low,FD
High,496075,Med,high,Mutual Funds
Medium,457103,Low,high,Mutual Funds
High,246874,High,high,FD
Medium,237961,Low,med,FD
High,146795,Med,low,FD
Low,146522,Med,low,FD
Low,156212,Low,low,FD
Medium,295819,High,high,FD
High,156857,Low,med,FD
High,160825,Low,low,FD
Medium,415177,High,med,Mutual Funds
Medium,476274,Med,med,Mutual Funds
High,230019,Low,med,FD
High,351945,High,low,Mutual Funds
High,729064,Low,high,Mutual Funds
High,171188,Med,high,FD
Medium,112799,Low,med,FD
High,865859,Low,low,Mutual Funds
Medium,477163,Med,low,Mutual Funds
Medium,687794,High,med,Mutual Funds
Low,385522,Low,med,FD
High,183540,High,low,FD
Low,806045,Med,high,FD
Medium,265355,Low,high,FD
Medium,964535,Med,med,Mutual Funds
Low,505302,High,high,FD
Medium,222862,High,high,FD
Medium,880118,Med,med,Mutual Funds
Low,305858,Low,low,FD
Medium,885549,High,high,Mutual Funds
Low,216793,High,med,FD
High,547229,Med,high,stocks
High,573439,Low,high,Mutual Funds
Medium,126936,Med,med,FD
Medium,697009,Low,high,FD
Medium,880550,Med,high,Mutual Funds
Medium,942058,Med,high,Mutual Funds
Medium,237932,Med,high,FD
High,131641,Med,low,FD
Low,119041,Med,high,FD
High,118465,Low,low,FD
Low,421591,High,med,FD
High,563964,Low,med,Mutual Funds
Low,271211,Med,low,FD
Low,856639,Med,med,FD
Medium,329984,Med,low,Mutual Funds
Low,698868,Med,high,FD
Medium,314864,Med,low,Mutual Funds
Low,804595,Med,med,FD
Medium,289184,Med,high,FD
Low,217450,Low,low,FD
Medium,313812,High,high,Mutual Funds
Low,890236,High,high,FD
High,975445,High,low,stocks
Low,445649,High,med,FD
High,411761,Med,low,Mutual Funds
Medium,588312,High,high,Mutual Funds
High,847285,High,high,stocks
High,958280,High,high,stocks
High,326620,High,high,Mutual Funds
Medium,240642,High,med,FD
Medium,505818,High,low,Mutual Funds
Medium,248533,Med,low,FD
Low,866731,Med,low,FD
Low,425280,Med,high,FD
High,224288,High,high,FD
High,106209,High,high,FD
High,245490,Low,med,FD
Medium,394582,Low,med,Mutual Funds
High,661219,High,high,stocks
Low,816361,Med,high,FD
Low,160610,Med,high,FD
Low,258690,High,low,FD
High,534958,Low,high,Mutual Funds
Medium,369805,High,high,Mutual Funds
Low,753022,Med,low,FD
Low,491717,Med,high,FD
Medium,803416,High,high,Mutual Funds
High,303131,Med,low,Mutual Funds
Low,551782,Med,high,FD
Low,276879,Med,high,FD
Low,850971,Med,high,FD
Low,786065,Low,low,FD
High,160847,Med,high,FD
Medium,126935,High,med,FD
High,984035,High,low,stocks
High,161675,Low,med,FD
Low,209325,Low,low,FD
Medium,112100,Low,low,FD
High,484224,Med,high,Mutual Funds
Medium,840037,High,med,Mutual Funds
Medium,459316,High,high,Mutual Funds
Low,174272,Low,med,FD
Low,961503,Med,med,FD
High,985126,Med,high,stocks
High,964762,High,high,stocks
Low,123670,High,med,FD
Low,670289,Low,med,FD
High,735104,Low,low,Mutual Funds
Low,984663,Low,low,FD
Low,859789,Med,low,FD
Low,610852,Low,high,FD
High,632679,Low,high,Mutual Funds
Low,123780,High,high,FD
Medium,472390,Low,med,Mutual Funds
High,147269,Med,low,FD
Low,272099,High,high,FD
